Filename,Predictions
test_folder/SITE1.1.jpg,SITE1
test_folder/SITE1.10.jpg,SITE1
test_folder/SITE1.100.jpg,SITE1
test_folder/SITE1.101.jpg,SITE1
test_folder/SITE1.102.jpg,SITE1
test_folder/SITE1.103.jpg,SITE1
test_folder/SITE1.104.jpg,SITE1
test_folder/SITE1.105.jpg,SITE1
test_folder/SITE1.106.jpg,SITE1
test_folder/SITE1.107.jpg,SITE1
test_folder/SITE1.108.jpg,SITE1
test_folder/SITE1.109.jpg,SITE1
test_folder/SITE1.11.jpg,SITE1
test_folder/SITE1.110.jpg,SITE1
test_folder/SITE1.111.jpg,SITE1
test_folder/SITE1.112.jpg,SITE1
test_folder/SITE1.113.jpg,SITE1
test_folder/SITE1.114.jpg,SITE1
test_folder/SITE1.115.jpg,SITE1
test_folder/SITE1.116.jpg,SITE1
test_folder/SITE1.117.jpg,SITE1
test_folder/SITE1.118.jpg,SITE1
test_folder/SITE1.119.jpg,SITE1
test_folder/SITE1.12.jpg,SITE1
test_folder/SITE1.120.jpg,SITE1
test_folder/SITE1.121.jpg,SITE1
test_folder/SITE1.122.jpg,SITE1
test_folder/SITE1.123.jpg,SITE1
test_folder/SITE1.124.jpg,SITE1
test_folder/SITE1.125.jpg,SITE1
test_folder/SITE1.126.jpg,SITE1
test_folder/SITE1.127.jpg,SITE1
test_folder/SITE1.128.jpg,SITE1
test_folder/SITE1.129.jpg,SITE1
test_folder/SITE1.13.jpg,SITE1
test_folder/SITE1.130.jpg,SITE1
test_folder/SITE1.131.jpg,SITE1
test_folder/SITE1.132.jpg,SITE1
test_folder/SITE1.133.jpg,SITE1
test_folder/SITE1.134.jpg,SITE1
test_folder/SITE1.135.jpg,SITE1
test_folder/SITE1.136.jpg,SITE2
test_folder/SITE1.137.jpg,SITE1
test_folder/SITE1.138.jpg,SITE2
test_folder/SITE1.139.jpg,SITE1
test_folder/SITE1.14.jpg,SITE1
test_folder/SITE1.140.jpg,SITE1
test_folder/SITE1.141.jpg,SITE1
test_folder/SITE1.142.jpg,SITE1
test_folder/SITE1.143.jpg,SITE1
test_folder/SITE1.144.jpg,SITE1
test_folder/SITE1.145.jpg,SITE1
test_folder/SITE1.146.jpg,SITE1
test_folder/SITE1.147.jpg,SITE1
test_folder/SITE1.148.jpg,SITE1
test_folder/SITE1.149.jpg,SITE1
test_folder/SITE1.15.jpg,SITE1
test_folder/SITE1.150.jpg,SITE1
test_folder/SITE1.151.jpg,SITE1
test_folder/SITE1.152.jpg,SITE1
test_folder/SITE1.153.jpg,SITE1
test_folder/SITE1.154.jpg,SITE1
test_folder/SITE1.155.jpg,SITE1
test_folder/SITE1.156.jpg,SITE2
test_folder/SITE1.157.jpg,SITE1
test_folder/SITE1.158.jpg,SITE2
test_folder/SITE1.159.jpg,SITE1
test_folder/SITE1.16.jpg,SITE1
test_folder/SITE1.160.jpg,SITE1
test_folder/SITE1.161.jpg,SITE1
test_folder/SITE1.162.jpg,SITE1
test_folder/SITE1.163.jpg,SITE1
test_folder/SITE1.164.jpg,SITE1
test_folder/SITE1.165.jpg,SITE2
test_folder/SITE1.166.jpg,SITE1
test_folder/SITE1.167.jpg,SITE1
test_folder/SITE1.168.jpg,SITE1
test_folder/SITE1.169.jpg,SITE1
test_folder/SITE1.17.jpg,SITE1
test_folder/SITE1.170.jpg,SITE1
test_folder/SITE1.171.jpg,SITE1
test_folder/SITE1.172.jpg,SITE1
test_folder/SITE1.173.jpg,SITE1
